;Title;Artist;Year;0
0;Doesn't Really Matter;Janet;2000;344
1;Incomplete;Sisqo;2000;247
2;Jumpin', Jumpin';Destiny's Child;2000;404
3;Bent;matchbox twenty;2000;573
4;No More;Ruff Endz;2000;324
5;I Wanna Know;Joe;2000;580
6;Kryptonite;3 Doors Down;2000;262
7;Wifey;Next;2000;327
8;Absolutely (Story Of A Girl);Nine Days;2000;490
9;It's Gonna Be Me;'N Sync;2000;572
10;(Hot S**t) Country Grammar;Nelly;2000;367
11;I Need You;LeAnn Rimes;2000;194
12;Try Again;Aaliyah;2000;603
13;Music;Madonna;2000;108
14;He Wasn't Man Enough;Toni Braxton;2000;494
15;Higher;Creed;2000;523
16;Back Here;BBMak;2000;433
17;Everything You Want;Vertical Horizon;2000;583
18;Desert Rose;Sting Featuring Cheb Mami;2000;306
19;Let's Get Married;Jagged Edge;2000;371
20;Callin' Me;Lil' Zane Featuring 112;2000;58
21;Wonderful;Everclear;2000;142
22;Come On Over Baby (All I Want Is You);Christina Aguilera;2000;60
23;Bounce With Me;Lil Bow Wow Featuring Xscape;2000;46
24;Faded;SoulDecision Featuring Thrust;2000;74
25;Lucky;Britney Spears;2000;58
26;I Think I'm In Love With You;Jessica Simpson;2000;197
27;Purest Of Pain (A Puro Dolor);Son By Four;2000;174
28;You Sang To Me;Marc Anthony;2000;458
29;Breathe;Faith Hill;2000;467
30;That's The Way;Jo Dee Messina;2000;112
31;Just Be A Man About It;Toni Braxton;2000;42
32;There You Go;P!nk;2000;472
33;Give Me Just One Night (Una Noche);98 Degrees;2000;29
34;What About Now;Lonestar;2000;106
35;Most Girls;P!nk;2000;15
36;It Must Be Love;Alan Jackson;2000;60
37;One Voice;Billy Gilman;2000;35
38;What'Chu Like;Da Brat Featuring Tyrese;2000;156
39;Separated;Avant;2000;270
40;Shake Ya Ass;Mystikal;2000;10
41;Bag Lady;Erykah Badu;2000;9
42;I Turn To You;Christina Aguilera;2000;406
43;The Next Episode;Dr. Dre Featuring Snoop Dogg;2000;205
44;With Arms Wide Open;Creed;2000;6
45;The Light;Common;2000;7
46;I Will...But;SHeDAISY;2000;7
47;Smooth;Santana Featuring Rob Thomas;2000;177
48;Don't Think I'm Not;Kandi;2000;2
49;Big Pimpin';Jay-Z Featuring UGK;2000;308
